Grass,70,,,,,,,,,,Charmander,1,52,Gen of Fire,,,,,,,,,,Squirtle,1,,48,Gen of Vater,
,,,,,,,,,,,,,,,,,,,,,,,,Pelipper,3,,50,,
,,,,,,,,,,,,,,,,,,,,,,,,Carvanha,3,,90,,
,,,,,,,,,,,,,,,,,,,,,,,,Sharpedo,3,,120,,
,,,,,,,,,,,,,,,,,,,,,,,,SharpedoMega Sharpedo,3,,140,,
,,,,,,,,,,,,,,,,,,,,,,,,Wailmer,3,,70,,
,,,,,,,,,,,,,,,,,,,,,,,,Wailord,3,,90,,
,,,,,,,,,,,,,,,,,,,,,,,,Barboach,3,,48,,
,,,,,,,,,,,,,,,,,,,,,,,,Whiscash,3,,78,,
,,,,,,,,,,,,,,,,,,,,,,,,Corphish,3,,80,,
,,,,,,,,,,,,,,,,,,,,,,,,Crawdaunt,3,,120,,
,,,,,,,,,,,,,,,,,,,,,,,,Feebas,3,,15,,
,,,,,,,,,,,,,,,,,,,,,,,,Milotic,3,,60,,
,,,,,,,,,,,,,,,,,,,,,,,,Clamperl,3,,64,,
,,,,,,,,,,,,,,,,,,,,,,,,Huntail,3,,104,,
,,,,,,,,,,,,,,,,,,,,,,,,Gorebyss,3,,84,,
,,,,,,,,,,,,,,,,,,,,,,,,Relicanth,3,,90,,
,,,,,,,,,,,,,,,,,,,,,,,,Luvdisc,3,,30,,
,,,,,,,,,,,,,,,,,,,,,,,,Kyogre,3,,100,,
,,,,,,,,,,,,,,,,,,,,,,,,KyogrePrimal Kyogre,3,,150,,
,,,,,,,,,,,,,,,,,,,,,,,,Mantyke,4,,20,,
,,,,,,,,,,,,,,,,,,,,,,,,Shellos,4,,48,,
,,,,,,,,,,,,,,,,,,,,,,,,Finneon,4,,49,,
,,,,,,,,,,,,,,,,,,,,,,,,Piplup,4,,51,,
,,,,,,,,,,,,,,,,,,,,,,,,Buizel,4,,65,,
,,,,,,,,,,,,,,,,,,,,,,,,Prinplup,4,,66,,
,,,,,,,,,,,,,,,,,,,,,,,,Lumineon,4,,69,,
,,,,,,,,,,,,,,,,,,,,,,,,Phione,4,,80,,
,,,,,,,,,,,,,,,,,,,,,,,,Gastrodon,4,,83,,
,,,,,,,,,,,,,,,,,,,,,,,,Empoleon,4,,86,,
,,,,,,,,,,,,,,,,,,,,,,,,Manaphy,4,,100,,
,,,,,,,,,,,,,,,,,,,,,,,,Floatzel,4,,105,,
,,,,,,,,,,,,,,,,,,,,,,,,Palkia,4,,120,,
,,,,,,,,,,,,,,,,,,,,,,,,Oshawott,5,,55,,
,,,,,,,,,,,,,,,,,,,,,,,,Dewott,5,,75,,
,,,,,,,,,,,,,,,,,,,,,,,,Samurott,5,,100,,
,,,,,,,,,,,,,,,,,,,,,,,,Panpour,5,,53,,
,,,,,,,,,,,,,,,,,,,,,,,,Simipour,5,,98,,
,,,,,,,,,,,,,,,,,,,,,,,,Tympole,5,,50,,
,,,,,,,,,,,,,,,,,,,,,,,,Palpitoad,5,,65,,
,,,,,,,,,,,,,,,,,,,,,,,,Seismitoad,5,,95,,
,,,,,,,,,,,,,,,,,,,,,,,,Basculin,5,,92,,
,,,,,,,,,,,,,,,,,,,,,,,,Tirtouga,5,,78,,
,,,,,,,,,,,,,,,,,,,,,,,,Carracosta,5,,108,,
,,,,,,,,,,,,,,,,,,,,,,,,Ducklett,5,,44,,
,,,,,,,,,,,,,,,,,,,,,,,,Swanna,5,,87,,
,,,,,,,,,,,,,,,,,,,,,,,,Frillish,5,,40,,
,,,,,,,,,,,,,,,,,,,,,,,,Jellicent,5,,60,,
,,,,,,,,,,,,,,,,,,,,,,,,Alomomola,5,,75,,
,,,,,,,,,,,,,,,,,,,,,,,,KeldeoOrdinary Forme,5,,72,,
,,,,,,,,,,,,,,,,,,,,,,,,KeldeoResolute Forme,5,,72,,
,,,,,,,,,,,,,,,,,,,,,,,,Froakie,6,,56,,
,,,,,,,,,,,,,,,,,,,,,,,,Frogadier,6,,63,,
,,,,,,,,,,,,,,,,,,,,,,,,Greninja,6,,95,,
,,,,,,,,,,,,,,,,,,,,,,,,Clauncher,6,,53,,
,,,,,,,,,,,,,,,,,,,,,,,,Clawitzer,6,,73,,
