Name,Type 1,Total,Generation,,Name,Type 1,Type 2,Total,Generation,,MAX 1 TYPE,NAME,TYPES,,AVG 1TYPE,,GEN,AVG 1TYPE,GEN,AVG 2TYPE
Seaking,Water,450,1,,Kabuto,Rock,Water,355,1,,,,,,,,,,,
Staryu,Water,340,1,,Kabutops,Rock,Water,495,1,,,,,,,,,,,
Electabuzz,Electric,490,1,,Aerodactyl,Rock,Flying,515,1,,,,,,,,,,,
Magmar,Fire,495,1,,AerodactylMega Aerodactyl,Rock,Flying,615,1,,,,,,,,,,,
Pinsir,Bug,500,1,,Articuno,Ice,Flying,580,1,,,,,,,,,,,
Tauros,Normal,490,1,,Zapdos,Electric,Flying,580,1,,,,,,,,,,,
Magikarp,Water,200,1,,Moltres,Fire,Flying,580,1,,,,,,,,,,,
Ditto,Normal,288,1,,Dragonite,Dragon,Flying,600,1,,,,,,,,,,,
Eevee,Normal,325,1,,MewtwoMega Mewtwo X,Psychic,Fighting,780,1,,,,,,,,,,,
Vaporeon,Water,525,1,,Hoothoot,Normal,Flying,262,2,,,,,,,,,,,
Jolteon,Electric,525,1,,Noctowl,Normal,Flying,442,2,,,,,,,,,,,
Flareon,Fire,525,1,,Ledyba,Bug,Flying,265,2,,,,,,,,,,,
Porygon,Normal,395,1,,Ledian,Bug,Flying,390,2,,,,,,,,,,,
Snorlax,Normal,540,1,,Spinarak,Bug,Poison,250,2,,,,,,,,,,,
Dratini,Dragon,300,1,,Ariados,Bug,Poison,390,2,,,,,,,,,,,
Dragonair,Dragon,420,1,,Crobat,Poison,Flying,535,2,,,,,,,,,,,
Mewtwo,Psychic,680,1,,Chinchou,Water,Electric,330,2,,,,,,,,,,,
MewtwoMega Mewtwo Y,Psychic,780,1,,Lanturn,Water,Electric,460,2,,,,,,,,,,,
Mew,Psychic,600,1,,Igglybuff,Normal,Fairy,210,2,,,,,,,,,,,
Chikorita,Grass,318,2,,Togetic,Fairy,Flying,405,2,,,,,,,,,,,
Bayleef,Grass,405,2,,Natu,Psychic,Flying,320,2,,,,,,,,,,,
Meganium,Grass,525,2,,Xatu,Psychic,Flying,470,2,,,,,,,,,,,
Cyndaquil,Fire,309,2,,AmpharosMega Ampharos,Electric,Dragon,610,2,,,,,,,,,,,
Quilava,Fire,405,2,,Marill,Water,Fairy,250,2,,,,,,,,,,,
Typhlosion,Fire,534,2,,Azumarill,Water,Fairy,420,2,,,,,,,,,,,
Totodile,Water,314,2,,Hoppip,Grass,Flying,250,2,,,,,,,,,,,
Croconaw,Water,405,2,,Skiploom,Grass,Flying,340,2,,,,,,,,,,,
Feraligatr,Water,530,2,,Jumpluff,Grass,Flying,460,2,,,,,,,,,,,
Sentret,Normal,215,2,,Yanma,Bug,Flying,390,2,,,,,,,,,,,
Furret,Normal,415,2,,Wooper,Water,Ground,210,2,,,,,,,,,,,
Pichu,Electric,205,2,,Quagsire,Water,Ground,430,2,,,,,,,,,,,
Cleffa,Fairy,218,2,,Murkrow,Dark,Flying,405,2,,,,,,,,,,,
Togepi,Fairy,245,2,,Slowking,Water,Psychic,490,2,,,,,,,,,,,
Mareep,Electric,280,2,,Girafarig,Normal,Psychic,455,2,,,,,,,,,,,
Flaaffy,Electric,365,2,,Forretress,Bug,Steel,465,2,,,,,,,,,,,
Ampharos,Electric,510,2,,Gligar,Ground,Flying,430,2,,,,,,,,,,,
Bellossom,Grass,490,2,,Steelix,Steel,Ground,510,2,,,,,,,,,,,
Sudowoodo,Rock,410,2,,SteelixMega Steelix,Steel,Ground,610,2,,,,,,,,,,,
Politoed,Water,500,2,,Qwilfish,Water,Poison,430,2,,,,,,,,,,,
Aipom,Normal,360,2,,Scizor,Bug,Steel,500,2,,,,,,,,,,,
Sunkern,Grass,180,2,,ScizorMega Scizor,Bug,Steel,600,2,,,,,,,,,,,
Sunflora,Grass,425,2,,Shuckle,Bug,Rock,505,2,,,,,,,,,,,
Espeon,Psychic,525,2,,Heracross,Bug,Fighting,500,2,,,,,,,,,,,
Umbreon,Dark,525,2,,HeracrossMega Heracross,Bug,Fighting,600,2,,,,,,,,,,,
Misdreavus,Ghost,435,2,,Sneasel,Dark,Ice,430,2,,,,,,,,,,,
Unown,Psychic,336,2,,Magcargo,Fire,Rock,410,2,,,,,,,,,,,
Wobbuffet,Psychic,405,2,,Swinub,Ice,Ground,250,2,,,,,,,,,,,
Pineco,Bug,290,2,,Piloswine,Ice,Ground,450,2,,,,,,,,,,,
Dunsparce,Normal,415,2,,Corsola,Water,Rock,380,2,,,,,,,,,,,
Snubbull,Fairy,300,2,,Delibird,Ice,Flying,330,2,,,,,,,,,,,
Granbull,Fairy,450,2,,Mantine,Water,Flying,465,2,,,,,,,,,,,
Teddiursa,Normal,330,2,,Skarmory,Steel,Flying,465,2,,,,,,,,,,,
Ursaring,Normal,500,2,,Houndour,Dark,Fire,330,2,,,,,,,,,,,
Slugma,Fire,250,2,,Houndoom,Dark,Fire,500,2,,,,,,,,,,,
Remoraid,Water,300,2,,HoundoomMega Houndoom,Dark,Fire,600,2,,,,,,,,,,,
Octillery,Water,480,2,,Kingdra,Water,Dragon,540,2,,,,,,,,,,,
Phanpy,Ground,330,2,,Smoochum,Ice,Psychic,305,2,,,,,,,,,,,
Donphan,Ground,500,2,,Larvitar,Rock,Ground,300,2,,,,,,,,,,,
Porygon2,Normal,515,2,,Pupitar,Rock,Ground,410,2,,,,,,,,,,,
Stantler,Normal,465,2,,Tyranitar,Rock,Dark,600,2,,,,,,,,,,,
Smeargle,Normal,250,2,,TyranitarMega Tyranitar,Rock,Dark,700,2,,,,,,,,,,,
Tyrogue,Fighting,210,2,,Lugia,Psychic,Flying,680,2,,,,,,,,,,,
Hitmontop,Fighting,455,2,,Ho-oh,Fire,Flying,680,2,,,,,,,,,,,
Elekid,Electric,360,2,,Celebi,Psychic,Grass,600,2,,,,,,,,,,,
Magby,Fire,365,2,,SceptileMega Sceptile,Grass,Dragon,630,3,,,,,,,,,,,
Miltank,Normal,490,2,,Combusken,Fire,Fighting,405,3,,,,,,,,,,,
Blissey,Normal,540,2,,Blaziken,Fire,Fighting,530,3,,,,,,,,,,,
Raikou,Electric,580,2,,BlazikenMega Blaziken,Fire,Fighting,630,3,,,,,,,,,,,
Entei,Fire,580,2,,Marshtomp,Water,Ground,405,3,,,,,,,,,,,
Suicune,Water,580,2,,Swampert,Water,Ground,535,3,,,,,,,,,,,
Treecko,Grass,310,3,,SwampertMega Swampert,Water,Ground,635,3,,,,,,,,,,,
Grovyle,Grass,405,3,,Beautifly,Bug,Flying,395,3,,,,,,,,,,,
Sceptile,Grass,530,3,,Dustox,Bug,Poison,385,3,,,,,,,,,,,
Torchic,Fire,310,3,,Lotad,Water,Grass,220,3,,,,,,,,,,,
Mudkip,Water,310,3,,Lombre,Water,Grass,340,3,,,,,,,,,,,
Poochyena,Dark,220,3,,Ludicolo,Water,Grass,480,3,,,,,,,,,,,
Mightyena,Dark,420,3,,Nuzleaf,Grass,Dark,340,3,,,,,,,,,,,
Zigzagoon,Normal,240,3,,Shiftry,Grass,Dark,480,3,,,,,,,,,,,
Linoone,Normal,420,3,,Taillow,Normal,Flying,270,3,,,,,,,,,,,
Wurmple,Bug,195,3,,Swellow,Normal,Flying,430,3,,,,,,,,,,,
Silcoon,Bug,205,3,,Wingull,Water,Flying,270,3,,,,,,,,,,,
Cascoon,Bug,205,3,,Pelipper,Water,Flying,430,3,,,,,,,,,,,
Seedot,Grass,220,3,,Ralts,Psychic,Fairy,198,3,,,,,,,,,,,
Shroomish,Grass,295,3,,Kirlia,Psychic,Fairy,278,3,,,,,,,,,,,
Slakoth,Normal,280,3,,Gardevoir,Psychic,Fairy,518,3,,,,,,,,,,,
Vigoroth,Normal,440,3,,GardevoirMega Gardevoir,Psychic,Fairy,618,3,,,,,,,,,,,
Slaking,Normal,670,3,,Surskit,Bug,Water,269,3,,,,,,,,,,,
Whismur,Normal,240,3,,Masquerain,Bug,Flying,414,3,,,,,,,,,,,
Loudred,Normal,360,3,,Breloom,Grass,Fighting,460,3,,,,,,,,,,,
Exploud,Normal,490,3,,Nincada,Bug,Ground,266,3,,,,,,,,,,,
Makuhita,Fighting,237,3,,Ninjask,Bug,Flying,456,3,,,,,,,,,,,
Hariyama,Fighting,474,3,,Shedinja,Bug,Ghost,236,3,,,,,,,,,,,
Nosepass,Rock,375,3,,Azurill,Normal,Fairy,190,3,,,,,,,,,,,
Skitty,Normal,260,3,,Sableye,Dark,Ghost,380,3,,,,,,,,,,,
Delcatty,Normal,380,3,,SableyeMega Sableye,Dark,Ghost,480,3,,,,,,,,,,,
AggronMega Aggron,Steel,630,3,,Mawile,Steel,Fairy,380,3,,,,,,,,,,,
Electrike,Electric,295,3,,MawileMega Mawile,Steel,Fairy,480,3,,,,,,,,,,,
Manectric,Electric,475,3,,Aron,Steel,Rock,330,3,,,,,,,,,,,
ManectricMega Manectric,Electric,575,3,,Lairon,Steel,Rock,430,3,,,,,,,,,,,
Plusle,Electric,405,3,,Aggron,Steel,Rock,530,3,,,,,,,,,,,
Minun,Electric,405,3,,Meditite,Fighting,Psychic,280,3,,,,,,,,,,,
Volbeat,Bug,400,3,,Medicham,Fighting,Psychic,410,3,,,,,,,,,,,
Illumise,Bug,400,3,,MedichamMega Medicham,Fighting,Psychic,510,3,,,,,,,,,,,
Gulpin,Poison,302,3,,Roselia,Grass,Poison,400,3,,,,,,,,,,,
Swalot,Poison,467,3,,Carvanha,Water,Dark,305,3,,,,,,,,,,,
Wailmer,Water,400,3,,Sharpedo,Water,Dark,460,3,,,,,,,,,,,
Wailord,Water,500,3,,SharpedoMega Sharpedo,Water,Dark,560,3,,,,,,,,,,,
Torkoal,Fire,470,3,,Numel,Fire,Ground,305,3,,,,,,,,,,,
Spoink,Psychic,330,3,,Camerupt,Fire,Ground,460,3,,,,,,,,,,,
Grumpig,Psychic,470,3,,CameruptMega Camerupt,Fire,Ground,560,3,,,,,,,,,,,
Spinda,Normal,360,3,,Vibrava,Ground,Dragon,340,3,,,,,,,,,,,
Trapinch,Ground,290,3,,Flygon,Ground,Dragon,520,3,,,,,,,,,,,
Cacnea,Grass,335,3,,Cacturne,Grass,Dark,475,3,,,,,,,,,,,
Zangoose,Normal,458,3,,Swablu,Normal,Flying,310,3,,,,,,,,,,,
Seviper,Poison,458,3,,Altaria,Dragon,Flying,490,3,,,,,,,,,,,
Corphish,Water,308,3,,AltariaMega Altaria,Dragon,Fairy,590,3,,,,,,,,,,,
Feebas,Water,200,3,,Lunatone,Rock,Psychic,440,3,,,,,,,,,,,
Milotic,Water,540,3,,Solrock,Rock,Psychic,440,3,,,,,,,,,,,
Castform,Normal,420,3,,Barboach,Water,Ground,288,3,,,,,,,,,,,
Kecleon,Normal,440,3,,Whiscash,Water,Ground,468,3,,,,,,,,,,,
Shuppet,Ghost,295,3,,Crawdaunt,Water,Dark,468,3,,,,,,,,,,,
Banette,Ghost,455,3,,Baltoy,Ground,Psychic,300,3,,,,,,,,,,,
BanetteMega Banette,Ghost,555,3,,Claydol,Ground,Psychic,500,3,,,,,,,,,,,
Duskull,Ghost,295,3,,Lileep,Rock,Grass,355,3,,,,,,,,,,,
Dusclops,Ghost,455,3,,Cradily,Rock,Grass,495,3,,,,,,,,,,,
Chimecho,Psychic,425,3,,Anorith,Rock,Bug,355,3,,,,,,,,,,,
Absol,Dark,465,3,,Armaldo,Rock,Bug,495,3,,,,,,,,,,,
AbsolMega Absol,Dark,565,3,,Tropius,Grass,Flying,460,3,,,,,,,,,,,
Wynaut,Psychic,260,3,,Spheal,Ice,Water,290,3,,,,,,,,,,,
Snorunt,Ice,300,3,,Sealeo,Ice,Water,410,3,,,,,,,,,,,
Glalie,Ice,480,3,,Walrein,Ice,Water,530,3,,,,,,,,,,,
GlalieMega Glalie,Ice,580,3,,Relicanth,Water,Rock,485,3,,,,,,,,,,,
Clamperl,Water,345,3,,Salamence,Dragon,Flying,600,3,,,,,,,,,,,
Huntail,Water,485,3,,SalamenceMega Salamence,Dragon,Flying,700,3,,,,,,,,,,,
Gorebyss,Water,485,3,,Beldum,Steel,Psychic,300,3,,,,,,,,,,,
Luvdisc,Water,330,3,,Metang,Steel,Psychic,420,3,,,,,,,,,,,
Bagon,Dragon,300,3,,Metagross,Steel,Psychic,600,3,,,,,,,,,,,
Shelgon,Dragon,420,3,,MetagrossMega Metagross,Steel,Psychic,700,3,,,,,,,,,,,
Regirock,Rock,580,3,,Latias,Dragon,Psychic,600,3,,,,,,,,,,,
Regice,Ice,580,3,,LatiasMega Latias,Dragon,Psychic,700,3,,,,,,,,,,,
Registeel,Steel,580,3,,Latios,Dragon,Psychic,600,3,,,,,,,,,,,
Kyogre,Water,670,3,,LatiosMega Latios,Dragon,Psychic,700,3,,,,,,,,,,,
KyogrePrimal Kyogre,Water,770,3,,GroudonPrimal Groudon,Ground,Fire,770,3,,,,,,,,,,,
Groudon,Ground,670,3,,Rayquaza,Dragon,Flying,680,3,,,,,,,,,,,
DeoxysNormal Forme,Psychic,600,3,,RayquazaMega Rayquaza,Dragon,Flying,780,3,,,,,,,,,,,
DeoxysAttack Forme,Psychic,600,3,,Jirachi,Steel,Psychic,600,3,,,,,,,,,,,
DeoxysDefense Forme,Psychic,600,3,,Mantyke,Water,Flying,345,4,,,,,,,,,,,
DeoxysSpeed Forme,Psychic,600,3,,Bronzor,Steel,Psychic,300,4,,,,,,,,,,,
Happiny,Normal,220,4,,Mime Jr.,Psychic,Fairy,310,4,,,,,,,,,,,
Kricketot,Bug,194,4,,Budew,Grass,Poison,280,4,,,,,,,,,,,
Burmy,Bug,224,4,,Combee,Bug,Flying,244,4,,,,,,,,,,,
Chingling,Psychic,285,4,,Shieldon,Rock,Steel,350,4,,,,,,,,,,,
Cherubi,Grass,275,4,,Drifloon,Ghost,Flying,348,4,,,,,,,,,,,
Bidoof,Normal,250,4,,Skorupi,Poison,Bug,330,4,,,,,,,,,,,
Pachirisu,Electric,405,4,,Togekiss,Fairy,Flying,545,4,,,,,,,,,,,
Shellos,Water,325,4,,Rotom,Electric,Ghost,440,4,,,,,,,,,,,
Finneon,Water,330,4,,Bastiodon,Rock,Steel,495,4,,,,,,,,,,,
Piplup,Water,314,4,,Starly,Normal,Flying,245,4,,,,,,,,,,,
Glameow,Normal,310,4,,Probopass,Rock,Steel,525,4,,,,,,,,,,,
Chimchar,Fire,309,4,,WormadamPlant Cloak,Bug,Grass,424,4,,,,,,,,,,,
Cherrim,Grass,450,4,,Croagunk,Poison,Fighting,300,4,,,,,,,,,,,
Mismagius,Ghost,495,4,,Snover,Grass,Ice,334,4,,,,,,,,,,,
Glaceon,Ice,525,4,,Stunky,Poison,Dark,329,4,,,,,,,,,,,
Shinx,Electric,263,4,,Chatot,Normal,Flying,411,4,,,,,,,,,,,
Buizel,Water,330,4,,RotomHeat Rotom,Electric,Fire,520,4,,,,,,,,,,,
Prinplup,Water,405,4,,RotomWash Rotom,Electric,Water,520,4,,,,,,,,,,,
Buneary,Normal,350,4,,RotomFrost Rotom,Electric,Ice,520,4,,,,,,,,,,,
Turtwig,Grass,318,4,,RotomFan Rotom,Electric,Flying,520,4,,,,,,,,,,,
Lumineon,Water,460,4,,RotomMow Rotom,Electric,Grass,520,4,,,,,,,,,,,
Riolu,Fighting,285,4,,WormadamTrash Cloak,Bug,Steel,424,4,,,,,,,,,,,
Cresselia,Psychic,600,4,,Roserade,Grass,Poison,515,4,,,,,,,,,,,
Hippopotas,Ground,330,4,,Gible,Dragon,Ground,300,4,,,,,,,,,,,
Uxie,Psychic,580,4,,Magnezone,Electric,Steel,535,4,,,,,,,,,,,
Lopunny,Normal,480,4,,Staravia,Normal,Flying,340,4,,,,,,,,,,,
Bonsly,Rock,290,4,,Yanmega,Bug,Flying,515,4,,,,,,,,,,,
Porygon-Z,Normal,535,4,,Monferno,Fire,Fighting,405,4,,,,,,,,,,,
Phione,Water,480,4,,WormadamSandy Cloak,Bug,Ground,424,4,,,,,,,,,,,
Purugly,Normal,452,4,,Vespiquen,Bug,Flying,474,4,,,,,,,,,,,
Kricketune,Bug,384,4,,Drifblim,Ghost,Flying,498,4,,,,,,,,,,,
Luxio,Electric,363,4,,Froslass,Ice,Ghost,480,4,,,,,,,,,,,
Munchlax,Normal,390,4,,Gastrodon,Water,Ground,475,4,,,,,,,,,,,
Lickilicky,Normal,515,4,,Bibarel,Normal,Water,410,4,,,,,,,,,,,
Grotle,Grass,405,4,,Empoleon,Water,Steel,530,4,,,,,,,,,,,
Darkrai,Dark,600,4,,Bronzong,Steel,Psychic,500,4,,,,,,,,,,,
Magmortar,Fire,540,4,,Gabite,Dragon,Ground,410,4,,,,,,,,,,,
Ambipom,Normal,482,4,,Drapion,Poison,Dark,500,4,,,,,,,,,,,
Carnivine,Grass,454,4,,Heatran,Fire,Steel,600,4,,,,,,,,,,,
Tangrowth,Grass,535,4,,Spiritomb,Ghost,Dark,485,4,,,,,,,,,,,
Dusknoir,Ghost,525,4,,Abomasnow,Grass,Ice,494,4,,,,,,,,,,,
Manaphy,Water,600,4,,Skuntank,Poison,Dark,479,4,,,,,,,,,,,
ShayminLand Forme,Grass,600,4,,Mothim,Bug,Flying,424,4,,,,,,,,,,,
Floatzel,Water,495,4,,Gliscor,Ground,Flying,510,4,,,,,,,,,,,
Mesprit,Psychic,580,4,,GiratinaAltered Forme,Ghost,Dragon,680,4,,,,,,,,,,,
Leafeon,Grass,525,4,,ShayminSky Forme,Grass,Flying,600,4,,,,,,,,,,,
Hippowdon,Ground,525,4,,Infernape,Fire,Fighting,534,4,,,,,,,,,,,
Luxray,Electric,523,4,,Toxicroak,Poison,Fighting,490,4,,,,,,,,,,,
Arceus,Normal,720,4,,Torterra,Grass,Ground,525,4,,,,,,,,,,,
Electivire,Electric,540,4,,Lucario,Fighting,Steel,525,4,,,,,,,,,,,
Cranidos,Rock,350,4,,Staraptor,Normal,Flying,485,4,,,,,,,,,,,
Azelf,Psychic,580,4,,Weavile,Dark,Ice,510,4,,,,,,,,,,,
Regigigas,Normal,670,4,,Dialga,Steel,Dragon,680,4,,,,,,,,,,,
Rampardos,Rock,495,4,,Palkia,Water,Dragon,680,4,,,,,,,,,,,
Snivy,Grass,308,5,,GiratinaOrigin Forme,Ghost,Dragon,680,4,,,,,,,,,,,
Servine,Grass,413,5,,Honchkrow,Dark,Flying,505,4,,,,,,,,,,,
Serperior,Grass,528,5,,Gallade,Psychic,Fighting,518,4,,,,,,,,,,,
Tepig,Fire,308,5,,Garchomp,Dragon,Ground,600,4,,,,,,,,,,,
Oshawott,Water,308,5,,Mamoswine,Ice,Ground,530,4,,,,,,,,,,,
Dewott,Water,413,5,,AbomasnowMega Abomasnow,Grass,Ice,594,4,,,,,,,,,,,
Samurott,Water,528,5,,LopunnyMega Lopunny,Normal,Fighting,580,4,,,,,,,,,,,
Patrat,Normal,255,5,,Rhyperior,Ground,Rock,535,4,,,,,,,,,,,
Watchog,Normal,420,5,,LucarioMega Lucario,Fighting,Steel,625,4,,,,,,,,,,,
Lillipup,Normal,275,5,,GalladeMega Gallade,Psychic,Fighting,618,4,,,,,,,,,,,
Herdier,Normal,370,5,,GarchompMega Garchomp,Dragon,Ground,700,4,,,,,,,,,,,
Stoutland,Normal,500,5,,Victini,Psychic,Fire,600,5,,,,,,,,,,,
Purrloin,Dark,281,5,,Pignite,Fire,Fighting,418,5,,,,,,,,,,,
Liepard,Dark,446,5,,Emboar,Fire,Fighting,528,5,,,,,,,,,,,
Pansage,Grass,316,5,,Pidove,Normal,Flying,264,5,,,,,,,,,,,
Simisage,Grass,498,5,,Tranquill,Normal,Flying,358,5,,,,,,,,,,,
Pansear,Fire,316,5,,Unfezant,Normal,Flying,488,5,,,,,,,,,,,
Simisear,Fire,498,5,,Woobat,Psychic,Flying,313,5,,,,,,,,,,,
Panpour,Water,316,5,,Swoobat,Psychic,Flying,425,5,,,,,,,,,,,
Simipour,Water,498,5,,Excadrill,Ground,Steel,508,5,,,,,,,,,,,
Munna,Psychic,292,5,,AudinoMega Audino,Normal,Fairy,545,5,,,,,,,,,,,
Musharna,Psychic,487,5,,Palpitoad,Water,Ground,384,5,,,,,,,,,,,
Blitzle,Electric,295,5,,Seismitoad,Water,Ground,509,5,,,,,,,,,,,
Zebstrika,Electric,497,5,,Sewaddle,Bug,Grass,310,5,,,,,,,,,,,
Roggenrola,Rock,280,5,,Swadloon,Bug,Grass,380,5,,,,,,,,,,,
Boldore,Rock,390,5,,Leavanny,Bug,Grass,500,5,,,,,,,,,,,
Gigalith,Rock,515,5,,Venipede,Bug,Poison,260,5,,,,,,,,,,,
Drilbur,Ground,328,5,,Whirlipede,Bug,Poison,360,5,,,,,,,,,,,
Audino,Normal,445,5,,Scolipede,Bug,Poison,485,5,,,,,,,,,,,
Timburr,Fighting,305,5,,Cottonee,Grass,Fairy,280,5,,,,,,,,,,,
Gurdurr,Fighting,405,5,,Whimsicott,Grass,Fairy,480,5,,,,,,,,,,,
Conkeldurr,Fighting,505,5,,Sandile,Ground,Dark,292,5,,,,,,,,,,,
